index,salary_id,employer_name,location_name,location_state,location_country,location_latitude,location_longitude,job_title,job_title_category,job_title_rank,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus,stock_value_bonus,comments,submitted_at,male_count,female_count,male_proportion,female_proportion
4,12,apple,cupertino,CA,US,NA,NA,software engineer,Software,NA,4,3,110000,5000,7000,150000,NA,3/21/16 13:02,157655,69223,0.6948889,0.3051111
33,77,intel,"hillsboro, oregon",OR,US,45.52,-122.85,product development engineer,Software,NA,2.5,2.5,82000,NA,NA,NA,NA,3/21/16 13:11,120744,41259,0.7453195,0.2546805
47,112,linkedin,"san jose, ca",CA,US,37.38,-121.89,site reliability engineer,Engineering,NA,4,1,140000,NA,14000,43750,NA,3/21/16 13:13,11719,7870,0.5982439,0.4017561
70,159,apple,sunnyvale,CA,US,NA,NA,senior software engineer,Software,Senior,10,2,151000,20000,40000,10000,NA,3/21/16 13:17,157655,69223,0.6948889,0.3051111
77,176,linkedin,1,CA,US,NA,NA,senior web developer,Web,Senior,10,4,165000,NA,15000,50000,NA,3/21/16 13:19,11719,7870,0.5982439,0.4017561
85,191,apple,95014,CA,US,37.3,-122.09,senior system engineer,Engineering,Senior,9,1,130000,20000,NA,40000,NA,3/21/16 13:21,157655,69223,0.6948889,0.3051111
89,211,intel,"hillsboro, oregon",OR,US,45.52,-122.85,computer hardware engineer,Engineering,NA,1.5,1.5,72000,0,0,0,NA,3/21/16 13:23,120744,41259,0.7453195,0.2546805
90,212,google,mountain view,CA,US,NA,NA,senior software engineer,Software,Senior,15,5,178000,15000,50000,100000,Love every day of my job,3/21/16 13:23,93760,38431,0.7092767,0.2907233
105,245,facebook,seattle,WA,US,NA,NA,software engineer,Software,NA,6,4,225000,50000,45000,200000,NA,3/21/16 13:24,21269,9659,0.687694,0.312306
113,262,salesforce,"seattle, wa",WA,US,47.61,-122.33,senior software engineer,Software,Senior,NA,2,125000,NA,18000,NA,NA,3/21/16 13:26,28212,13189,0.6814328,0.3185672
116,267,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,3,1,150000,50000,15000,100000,NA,3/21/16 13:26,21269,9659,0.687694,0.312306
128,297,google,mountain view,CA,US,NA,NA,software engineer ii,Software,2,2,2,131000,15000,20000,50000,NA,3/21/16 13:28,93760,38431,0.7092767,0.2907233
129,301,apple,cupertino,CA,US,NA,NA,data engineer/software engineer,Data,NA,6,2.5,145000,25000,20,100k $ annually,NA,3/21/16 13:28,157655,69223,0.6948889,0.3051111
137,319,twitter,sf,CA,US,NA,NA,senior software engineer,Software,Senior,8,1,170000,0,0,35000,NA,3/21/16 13:29,6058,3179,0.6558406,0.3441594
175,405,cisco,canada,NA,CA,60,-95,software engineer,Software,NA,15,3,110000,0,14000,20000,NA,3/21/16 13:35,82251,29115,0.7385647,0.2614353
186,429,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,4,1,130000,20000,20000,"40,000","negotiated from 0 signing bonus to 20k, and from 160 GSUs to 200",3/21/16 13:36,93760,38431,0.7092767,0.2907233
188,433,facebook,menlo park,CA,US,NA,NA,data scientist,Data,NA,4,4,206000,50000,50000,100000,NA,3/21/16 13:36,21269,9659,0.687694,0.312306
196,447,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,3,1,152000,22000,15000,80000,NA,3/21/16 13:37,21269,9659,0.687694,0.312306
199,453,google,london,NA,UK,NA,NA,web solutions engineer,Web,NA,8,4,88000,0,15000,35000,WSE is not a SWE,3/21/16 13:38,93760,38431,0.7092767,0.2907233
203,464,google,mountain view,CA,US,NA,NA,analyst,Data,NA,7,4,101000,7500,15000,50000,NA,3/21/16 13:38,93760,38431,0.7092767,0.2907233
206,469,cisco,boston,MA,US,NA,NA,architect,Other,NA,15,6,162000,NA,48000,10000,NA,3/21/16 13:39,82251,29115,0.7385647,0.2614353
207,470,facebook,menlo park,CA,US,NA,NA,software engineering intern,Software,Intern,1,0,96000,0,0,0,NA,3/21/16 13:39,21269,9659,0.687694,0.312306
213,480,facebook,"seattle, wa usa",WA,US,47.61,-122.33,software engineer,Software,NA,7,3,167000,25000,25000,"Signing grant: 9,600 RSUs (250k) vesting over 4 years (25% at year 1, 1/36 every quarter after), currently worth $1m due to stock price, $50k-100k in refreshers on same vesting schedule each year thereafter","Strict 40 hr / wk. 8 months parental leave taken. Always ""meets"" or ""exceeds"" performance rating.",3/21/16 13:39,21269,9659,0.687694,0.312306
224,499,intel,"santa clara, ca",CA,US,37.34,-121.95,senior software engineer,Software,Senior,12,4,145000,0,30000,NA,NA,3/21/16 13:40,120744,41259,0.7453195,0.2546805
236,522,uber,san francisco,CA,US,NA,NA,software engineer,Software,NA,1.5,1.5,137000,0,NA,192000,NA,3/21/16 13:42,8298,3472,0.7050127,0.2949873
243,534,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,5,2,140000,30000,50000,50000,NA,3/21/16 13:42,93760,38431,0.7092767,0.2907233
254,552,airbnb,san francisco,CA,US,NA,NA,software engineer,Software,NA,3,1.5,118000,0,0,40000,New Grad,3/21/16 13:44,2943,2292,0.5621777,0.4378223
255,555,apple,austin,TX,US,NA,NA,sr. developer,Software,Senior,15,3,101000,NA,7000,25000,NA,3/21/16 13:44,157655,69223,0.6948889,0.3051111
257,558,salesforce,san francisco,CA,US,NA,NA,lead member of technical staff,Other,NA,5,0,190000,15000,30000,37000,NA,3/21/16 13:44,28212,13189,0.6814328,0.3185672
272,584,adobe,san francisco,CA,US,NA,NA,web developer,Web,NA,4,1,155000,5000,NA,12000,NA,3/21/16 13:45,14244,6661,0.6813681,0.3186319
273,591,intel,hillsboro,OR,US,NA,NA,device yield engineer,Engineering,NA,0,0,117000,8000,13000,1000,NA,3/21/16 13:45,120744,41259,0.7453195,0.2546805
287,619,google,nyc,NY,US,NA,NA,software engineer,Software,NA,20,10,152000,0,27000,50000,NA,3/21/16 13:47,93760,38431,0.7092767,0.2907233
301,645,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,15,8,420420,6969,4200,690069,NA,3/21/16 13:48,21269,9659,0.687694,0.312306
317,676,google,new york,NY,US,38,-97,software engineer,Software,NA,1,1,115000,15000,15000,45000,NA,3/21/16 13:50,93760,38431,0.7092767,0.2907233
318,677,google,san francisco,CA,US,NA,NA,cto google rail product,Management,NA,12,5,356000,190000,70000,0,NA,3/21/16 13:50,93760,38431,0.7092767,0.2907233
327,695,ebay,"san jose, ca",CA,US,37.38,-121.89,mts ii software engineer,Software,NA,20,8,181000,NA,20000,45000,NA,3/21/16 13:51,14648,9434,0.6082551,0.3917449
331,705,twitter,san francisco,CA,US,NA,NA,senior software engineer,Software,Senior,9.75,3.75,164000,0,0,200000,NA,3/21/16 13:51,6058,3179,0.6558406,0.3441594
339,722,airbnb,san francisco,CA,US,NA,NA,software engineer,Software,NA,0,1,110000,50000,NA,NA,NA,3/21/16 13:52,2943,2292,0.5621777,0.4378223
354,758,google,mountain view,CA,US,NA,NA,swe,Software,NA,5,0,135000,30000,20000,60000,NA,3/21/16 13:54,93760,38431,0.7092767,0.2907233
356,761,google,bay area,CA,US,NA,NA,software engineer,Software,NA,5,1.4,125000,10000,25000,50000,NA,3/21/16 13:54,93760,38431,0.7092767,0.2907233
362,781,square,"san francisco, ca",CA,US,37.77,-122.41,software engineer,Software,NA,4,3,110000,0,0,250000,Annual stock value will be much lower after 4 years,3/21/16 13:56,2238,1184,0.6540035,0.3459965
363,783,google,london,NA,UK,NA,NA,engineer,Engineering,NA,3,0.5,65000,0,5000,25000,NA,3/21/16 13:56,93760,38431,0.7092767,0.2907233
365,794,google,san francisco,CA,US,NA,NA,software engineer,Software,NA,10,4,130000,NA,20000,30000,NA,3/21/16 13:56,93760,38431,0.7092767,0.2907233
372,816,intuit,san francisco,CA,US,NA,NA,software engineer ii,Software,2,1,1,110000,5000,10000,15000,NA,3/21/16 13:58,10474,7712,0.5759375,0.4240625
374,821,facebook,menlo park,CA,US,NA,NA,engineer,Engineering,NA,2,2,124000,50000,10000,57000,Great service!,3/21/16 13:58,21269,9659,0.687694,0.312306
383,835,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,2,2,110000,0,18000,55000,NA,3/21/16 13:59,93760,38431,0.7092767,0.2907233
392,850,airbnb,san francisco,CA,US,NA,NA,manager,Management,NA,10,2,180000,12000,NA,NA,NA,3/21/16 14:01,2943,2292,0.5621777,0.4378223
397,862,google,los angeles,CA,US,NA,NA,staff software engineer,Software,NA,20,7,200000,NA,45000,"105,000",NA,3/21/16 14:01,93760,38431,0.7092767,0.2907233
412,893,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,2,0,145000,10000,14500,NA,NA,3/21/16 14:04,21269,9659,0.687694,0.312306
419,910,uber,san francisco,CA,US,NA,NA,senior software engineer,Software,Senior,3,1.5,150000,0,25000,100000,NA,3/21/16 14:05,8298,3472,0.7050127,0.2949873
421,912,twitter,new york city,NY,US,38,-97,senior software engineer,Software,Senior,15,2,155000,0,0,325000,NA,3/21/16 14:06,6058,3179,0.6558406,0.3441594
422,918,salesforce,seattle,WA,US,NA,NA,lead member of technical staff,Other,NA,10,5,150000,0,15000,30000,I love working here.,3/21/16 14:06,28212,13189,0.6814328,0.3185672
430,936,google,sydney,NA,AU,NA,NA,swe,Software,NA,15,5,130000,0,20000,~40000,NA,3/21/16 14:07,93760,38431,0.7092767,0.2907233
436,950,square,san francisco,CA,US,NA,NA,software engineer,Software,NA,3,3,115000,0,0,60000,White guy here,3/21/16 14:09,2238,1184,0.6540035,0.3459965
449,977,google,new york city,NY,US,38,-97,software engineer ii (level 3),Software,NA,4,1,117500,0,18000,45000,NA,3/21/16 14:10,93760,38431,0.7092767,0.2907233
451,979,twitter,"san francisco, ca",CA,US,37.77,-122.41,software engineer,Software,NA,3,1,140000,0,0,50000,NA,3/21/16 14:10,6058,3179,0.6558406,0.3441594
455,988,facebook,north carolina,NC,US,38,-97,software engineer,Software,NA,12,2,198000,25000,40000,100000,NA,3/21/16 14:11,21269,9659,0.687694,0.312306
462,998,intel,"folsom, ca",CA,US,38.67,-121.14,application developer,Software,NA,2,2,74000,6000,3000,15000,NA,3/21/16 14:12,120744,41259,0.7453195,0.2546805
472,1013,nvidia,santa clara,CA,US,NA,NA,software engineer ic2,Software,2,2,2,115000,NA,NA,NA,NA,3/21/16 14:13,12844,2581,0.8326742,0.1673258
478,1028,google,mtv,CA,US,NA,NA,software engineer,Software,NA,2.5,1.5,108000,NA,19000,52000,NA,3/21/16 14:14,93760,38431,0.7092767,0.2907233
481,1032,google,seattle,WA,US,NA,NA,sde,Software,NA,0,0,110,5,15,45,New Hire - College Grad (MS),3/21/16 14:14,93760,38431,0.7092767,0.2907233
493,1052,google,mountain view,CA,US,NA,NA,developer programs engineer,Software,NA,NA,NA,114000,NA,NA,NA,NA,3/21/16 14:16,93760,38431,0.7092767,0.2907233
521,1100,apple,sunnyvale,CA,US,NA,NA,software engineer,Software,NA,2,2,118000,20000,10000,100000,NA,3/21/16 14:20,157655,69223,0.6948889,0.3051111
526,1107,ebay,sf bay area,CA,US,NA,NA,mts,Other,NA,6,1,195000,10000,20000,"~150,000",NA,3/21/16 14:20,14648,9434,0.6082551,0.3917449
530,1118,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,1,1,135000,50000,30000,30000,NA,3/21/16 14:21,21269,9659,0.687694,0.312306
561,1200,google,"mountain view, ca",CA,US,37.41,-122.05,web solutions engineer,Web,NA,10,1,120000,0,18000,28000,NA,3/21/16 14:27,93760,38431,0.7092767,0.2907233
575,1231,intuit,san diego,CA,US,NA,NA,software engineer,Software,NA,3,2,95000,5000,5000,NA,NA,3/21/16 14:30,10474,7712,0.5759375,0.4240625
578,1237,apple,"cupertino, ca",CA,US,37.3,-122.09,firmware engineer,Engineering,NA,5,4,120000,10000,10000,35000,NA,3/21/16 14:30,157655,69223,0.6948889,0.3051111
593,1268,apple,sunnyvale,CA,US,NA,NA,analyst,Data,NA,5,2,105000,NA,NA,NA,NA,3/21/16 14:33,157655,69223,0.6948889,0.3051111
631,1337,cisco,"reading, uk",NA,UK,NA,NA,software developer,Software,NA,3,2,59013,0,6399,~6000 GBP,This is at the low end of 'grade 8',3/21/16 14:41,82251,29115,0.7385647,0.2614353
647,1365,salesforce,bay area,CA,US,NA,NA,lead engineer,Engineering,NA,5,2,165000,NA,25000,50000,NA,3/21/16 14:45,28212,13189,0.6814328,0.3185672
650,1369,google,new york city,NY,US,38,-97,software engineer ii,Software,2,5,1.5,124000,10000,22000,46000,NA,3/21/16 14:45,93760,38431,0.7092767,0.2907233
652,1372,salesforce,"san francisco, ca",CA,US,37.77,-122.41,lead member of technical staff,Other,NA,9,1.5,170000,25000,25000,35000,NA,3/21/16 14:46,28212,13189,0.6814328,0.3185672
653,1375,google,los angeles,CA,US,NA,NA,swe 3 (t4),Software,NA,4,2,130000,NA,23000,60000,NA,3/21/16 14:47,93760,38431,0.7092767,0.2907233
658,1384,nvidia,santa clara,CA,US,NA,NA,software engineer,Software,NA,2,2,125000,9000,0,"10,000",NA,3/21/16 14:49,12844,2581,0.8326742,0.1673258
691,1446,intel,"folsom, ca",CA,US,38.67,-121.14,software engineering manager,Management,NA,16,2,160000,10000,25000,8000,pretty awesome place to work at,3/21/16 14:59,120744,41259,0.7453195,0.2546805
693,1456,apple,cupertino,CA,US,NA,NA,software engineer,Software,NA,3.5,2,131000,17000,10000,"15,000",NA,3/21/16 14:59,157655,69223,0.6948889,0.3051111
697,1462,google,belgium,NA,BE,50.83,4,operations engineer,Engineering,NA,6.5,1.5,67500,0,13500,14000,NA,3/21/16 15:00,93760,38431,0.7092767,0.2907233
698,1465,intel,"folsom, ca",CA,US,38.67,-121.14,software engineer,Software,NA,15,3,135000,25000,15000,5000,i know i am underpaid,3/21/16 15:01,120744,41259,0.7453195,0.2546805
701,1472,google,mtv,CA,US,NA,NA,software engineer ii,Software,2,3,2,121000,NA,70000,49000,NA,3/21/16 15:02,93760,38431,0.7092767,0.2907233
707,1483,google,kirkland wa usa,WA,US,NA,NA,software developer iii,Software,3,14,3,150000,20000,30000,60000,NA,3/21/16 15:04,93760,38431,0.7092767,0.2907233
720,1505,twitter,san francisco,CA,US,NA,NA,software engineer,Software,NA,5,2.5,133000,0,0,300000,NA,3/21/16 15:07,6058,3179,0.6558406,0.3441594
724,1510,twitter,san franciaco,CA,US,NA,NA,sr. software engineer,Software,Senior,10,2.5,150000,0,0,500000,Hired as part of an acquisition,3/21/16 15:08,6058,3179,0.6558406,0.3441594
731,1520,uber,san francisco,CA,US,NA,NA,software engineer ii,Software,2,3,1,145000,0,24000,350000,NA,3/21/16 15:10,8298,3472,0.7050127,0.2949873
738,1545,linkedin,"mountain view, ca",CA,US,37.41,-122.05,senior software engineer,Software,Senior,2,2,150000,0,15000,43000,NA,3/21/16 15:13,11719,7870,0.5982439,0.4017561
742,1551,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,1,0,125000,25000,12000,25000,"I start this summer, hired out of grad school (MS), counting my 4 internship summers as one year experience.",3/21/16 15:14,21269,9659,0.687694,0.312306
743,1552,uber,san francisco,CA,US,NA,NA,software engineer ii,Software,2,5,1,137000,0,NA,NA,NA,3/21/16 15:14,8298,3472,0.7050127,0.2949873
753,1566,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,3,2,145000,75000,15000,50000,NA,3/21/16 15:16,21269,9659,0.687694,0.312306
763,1587,google,zurich,NA,CH,NA,NA,software engineer,Software,NA,11,4,170000,30000,30000,30000,NA,3/21/16 15:21,93760,38431,0.7092767,0.2907233
770,1598,linkedin,bay area,CA,US,NA,NA,sr. software engineer,Software,Senior,8,4,146000,15000,14000,80000,NA,3/21/16 15:23,11719,7870,0.5982439,0.4017561
771,1600,ebay,"san jose, ca",CA,US,37.38,-121.89,mts1,Other,1,11,2,161000,10000,10,"27,000",NA,3/21/16 15:23,14648,9434,0.6082551,0.3917449
773,1604,airbnb,san francisco,CA,US,NA,NA,software engineer,Software,NA,3,1,110000,0,0,32000,NA,3/21/16 15:24,2943,2292,0.5621777,0.4378223
781,1614,google,mountain view,CA,US,NA,NA,swe (level 3),Software,NA,1,1,110000,20000,17000,70000,NA,3/21/16 15:27,93760,38431,0.7092767,0.2907233
803,1653,apple,cupertino,CA,US,NA,NA,engineer,Engineering,NA,3,3,110000,10000,10000,55000,NA,3/21/16 15:34,157655,69223,0.6948889,0.3051111
