index,salary_id,employer_name,location_name,location_state,location_country,location_latitude,location_longitude,job_title,job_title_category,job_title_rank,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus,stock_value_bonus,comments,submitted_at,male_count,female_count,male_proportion,female_proportion
814,1683,twitter,boston,MA,US,NA,NA,software engineer,Software,NA,2,0,108000,15000,NA,100000,NA,3/21/16 15:39,6058,3179,0.6558406,0.3441594
826,1710,adobe,san francisco,CA,US,NA,NA,quality engineer,Engineering,NA,3,0.5,111360,NA,NA,420,NA,3/21/16 15:47,14244,6661,0.6813681,0.3186319
835,1726,salesforce,seattle,WA,US,NA,NA,software engineer,Software,NA,0,1,81000,123000,8100,NA,NA,3/21/16 15:50,28212,13189,0.6814328,0.3185672
853,1757,cisco,san jose,CA,US,NA,NA,software engineer,Software,NA,4,2,103000,5000,5000,0,NA,3/21/16 16:00,82251,29115,0.7385647,0.2614353
887,1826,twitter,not sf,CA,US,NA,NA,sr enginner,Other,Senior,13,1,155000,NA,NA,100000,"Stock value was at time of offer, not now. :-(",3/21/16 16:20,6058,3179,0.6558406,0.3441594
893,1837,google,"mountain view, ca",CA,US,37.41,-122.05,software engineer,Software,NA,6,1,130000,0,20000,180000,NA,3/21/16 16:24,93760,38431,0.7092767,0.2907233
896,1848,linkedin,mountain view,CA,US,NA,NA,senior software engineer,Software,Senior,7,1,165000,40000,16500,100000,NA,3/21/16 16:28,11719,7870,0.5982439,0.4017561
899,1855,airbnb,san francisco,CA,US,NA,NA,software engineer,Software,NA,10,4,185000,0,0,"50,000",NA,3/21/16 16:30,2943,2292,0.5621777,0.4378223
900,1856,intuit,san diego,CA,US,NA,NA,sde co-op,Software,NA,0,0,81120,7500,NA,NA,NA,3/21/16 16:30,10474,7712,0.5759375,0.4240625
916,1880,google,san francisco,CA,US,NA,NA,software engineer,Software,NA,4,4,130500,NA,25000,"100,000",NA,3/21/16 16:40,93760,38431,0.7092767,0.2907233
920,1887,google,new york,NY,US,38,-97,web developer,Web,NA,3,7,103000,0,15000,2000,NA,3/21/16 16:43,93760,38431,0.7092767,0.2907233
926,1896,cisco,cambridge ma,MA,US,38,-97,software engineer ii,Software,2,0,1,85000,0,0,20000,NA,3/21/16 16:46,82251,29115,0.7385647,0.2614353
929,1901,facebook,menlo park,CA,US,NA,NA,engineering manager,Management,NA,4,4,230000,25000,50000,750000,NA,3/21/16 16:47,21269,9659,0.687694,0.312306
938,1915,google,chicago,IL,US,NA,NA,senior software engineer,Software,Senior,4,4,140000,0,30000,70000,NA,3/21/16 16:52,93760,38431,0.7092767,0.2907233
957,1950,apple,cupertino ca,CA,US,38,-97,firmware engineer,Engineering,NA,NA,NA,105000,25000,30000,50000,Bonus based on overtime,3/21/16 17:06,157655,69223,0.6948889,0.3051111
961,1956,twitter,san francisco,CA,US,NA,NA,sre 1,Other,1,3,0,125000,10000,NA,12500,NA,3/21/16 17:08,6058,3179,0.6558406,0.3441594
965,1963,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,1,0,110000,15000,0,45000,Just graduating,3/21/16 17:12,93760,38431,0.7092767,0.2907233
966,1964,twitter,san francisco,CA,US,NA,NA,sr software engineer,Software,Senior,9,3,175000,0,0,300000,NA,3/21/16 17:13,6058,3179,0.6558406,0.3441594
968,1967,apple,cupertino,CA,US,NA,NA,architect,Other,NA,15,1,188000,35000,28000,42000,NA,3/21/16 17:14,157655,69223,0.6948889,0.3051111
977,1987,google,bay area,CA,US,NA,NA,site reliability engineer,Engineering,NA,1,1,110000,15000,22000,46000,L3,3/21/16 17:25,93760,38431,0.7092767,0.2907233
979,1989,google,nyc,NY,US,NA,NA,software engineer (swe iii),Software,NA,8,1,150000,40000,22500,130000,NA,3/21/16 17:26,93760,38431,0.7092767,0.2907233
988,2001,google,"mountain view, ca",CA,US,37.41,-122.05,swe,Software,NA,2,2,160000,0,24000,40000,NA,3/21/16 17:32,93760,38431,0.7092767,0.2907233
989,2002,twitter,seattle,WA,US,NA,NA,software engineer,Software,NA,8,1.5,210000,0,0,"$400,000",NA,3/21/16 17:33,6058,3179,0.6558406,0.3441594
992,2008,lyft,san francisco,CA,US,NA,NA,tech lead,Software,NA,6,1,170000,0,0,100000,NA,3/21/16 17:35,1970,1431,0.5792414,0.4207586
1000,2020,facebook,"new york, ny",NY,US,40.71,-73.99,executive assistant,Management,NA,10,5,40,NA,10000,"20,000",NA,3/21/16 17:39,21269,9659,0.687694,0.312306
1016,2050,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,2,1,110000,7000,16500,46000,NA,3/21/16 17:52,93760,38431,0.7092767,0.2907233
1020,2062,hpe,bangalore,NA,IN,NA,NA,tech lead,Software,NA,22,1,3700000,NA,NA,NA,NA,3/21/16 17:57,69588,34390,0.669257,0.330743
1029,2072,intuit,"mountain view, ca",CA,US,37.41,-122.05,software engineer,Software,NA,1,1,102,10,12000,15000,I'm technically hourly @ $49/hour + overtime,3/21/16 18:01,10474,7712,0.5759375,0.4240625
1034,2079,apple,cupertino,CA,US,NA,NA,senior software engineer,Software,Senior,9,1,160000,0,10000,50000,NA,3/21/16 18:03,157655,69223,0.6948889,0.3051111
1041,2087,google,"mountain view, ca",CA,US,37.41,-122.05,senior software engineer,Software,Senior,11,11,190000,7000,30000,150000,NA,3/21/16 18:07,93760,38431,0.7092767,0.2907233
1063,2142,uber,"san francisco, ca",CA,US,37.77,-122.41,software engineer i,Software,1,6,2,130000,0,50000,435000,NA,3/21/16 18:28,8298,3472,0.7050127,0.2949873
1064,2144,google,"pittsburgh, pa",PA,US,40.35,-79.9,software engineer ii,Software,2,2,1,97000,10000,15000,46000,NA,3/21/16 18:29,93760,38431,0.7092767,0.2907233
1068,2154,google,san jose,CA,US,NA,NA,classified,Other,NA,10,7,600000,0,100000,Classified,NA,3/21/16 18:36,93760,38431,0.7092767,0.2907233
1071,2159,facebook,"menlo park, ca",CA,US,37.45,-122.17,software engineer,Software,NA,6,6,205000,5000,50000,160000,NA,3/21/16 18:38,21269,9659,0.687694,0.312306
1075,2167,23andme,"salt lake city, ut",UT,US,40.75,-111.9,senior bioinformatician,Other,Senior,5,1,125000,5000,12500,NA,NA,3/21/16 18:44,296,298,0.4983165,0.5016835
1079,2178,twitter,remote,CA,US,NA,NA,senior software engineer,Software,Senior,8,3,160000,NA,NA,20k RSUs over 4 years,NA,3/21/16 18:49,6058,3179,0.6558406,0.3441594
1080,2181,facebook,seattle,WA,US,NA,NA,software engineer,Software,NA,1,1,105000,50000,10000,25000,NA,3/21/16 18:50,21269,9659,0.687694,0.312306
1082,2186,google,mountain view,CA,US,NA,NA,software engineer iii (level 4),Software,NA,3,2,139000,5000,30000,58000,NA,3/21/16 18:53,93760,38431,0.7092767,0.2907233
1088,2194,apple,palo alto california,CA,US,38,-97,ceo,Management,NA,30,18,10280000,NA,NA,50000000,NA,3/21/16 18:57,157655,69223,0.6948889,0.3051111
1089,2195,google,boston ma,MA,US,38,-97,software engineer iii,Software,3,7,4,130000,0,30000,70000,NA,3/21/16 18:58,93760,38431,0.7092767,0.2907233
1096,2207,google,los angeles,CA,US,NA,NA,sre swe,Software,Senior,7,3,131,20000,20000,100000,NA,3/21/16 19:03,93760,38431,0.7092767,0.2907233
1112,2238,google,los angeles,CA,US,NA,NA,software engineer 2,Software,2,1,1,108000,25000,5000,50000,NA,3/21/16 19:20,93760,38431,0.7092767,0.2907233
1120,2252,uber,nyc,NY,US,NA,NA,senior software engineer,Software,Senior,7,0.5,175000,0,NA,"$300,000",NA,3/21/16 19:28,8298,3472,0.7050127,0.2949873
1134,2275,google,mountain view,CA,US,NA,NA,chief research engineer,Engineering,NA,13,4,267000,242000,48000,"182,000",NA,3/21/16 19:36,93760,38431,0.7092767,0.2907233
1149,2302,twitter,san francisco,CA,US,NA,NA,staff reliability engineer,Engineering,NA,8,4,153000,10000,NA,20000,NA,3/21/16 19:49,6058,3179,0.6558406,0.3441594
1158,2314,google,mountain view,CA,US,NA,NA,senior software engineer,Software,Senior,8,2.5,156800,3000,48000,40000,bc7722fb17b0f827fcfcf27c9a49bdec39afed68,3/21/16 19:55,93760,38431,0.7092767,0.2907233
1167,2333,salesforce,san francisco,CA,US,NA,NA,senior member of technical staff,Other,Senior,3,3,125000,20000,18750,20000,NA,3/21/16 20:04,28212,13189,0.6814328,0.3185672
1168,2337,cisco,"los angeles, ca",CA,US,33.99,-118.39,it engineer,Engineering,NA,15,2,125000,0,15000,0,NA,3/21/16 20:05,82251,29115,0.7385647,0.2614353
1178,2348,apple,"cupertino, ca",CA,US,37.3,-122.09,software engineer,Software,NA,0,0,112000,34000,NA,25000,NA,3/21/16 20:16,157655,69223,0.6948889,0.3051111
1190,2372,google,nyc,NY,US,NA,NA,software engineeer iii,Software,3,4,1,135000,0,20000,68000,NA,3/21/16 20:27,93760,38431,0.7092767,0.2907233
1195,2380,google,san francisco,CA,US,NA,NA,swe,Software,NA,3,2,130000,500000,45000,70000,NA,3/21/16 20:32,93760,38431,0.7092767,0.2907233
1196,2381,google,san francisco,CA,US,NA,NA,software engineer,Software,NA,2.5,1,123000,0,25000,40000,NA,3/21/16 20:32,93760,38431,0.7092767,0.2907233
1197,2382,intel,"hillsboro, oregon",OR,US,45.52,-122.85,software engineer,Software,NA,4,4,103000,0,10000,3500,NA,3/21/16 20:32,120744,41259,0.7453195,0.2546805
1208,2421,google,mountain view,CA,US,NA,NA,software engineer ii,Software,2,1,1,114500,15000,15000,45000,NA,3/21/16 21:03,93760,38431,0.7092767,0.2907233
1211,2431,facebook,new york,NY,US,38,-97,software engineer,Software,NA,3,1,220000,100000,100000,300000,NA,3/21/16 21:07,21269,9659,0.687694,0.312306
1213,2434,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,8,8,250000,NA,75000,"800,000",NA,3/21/16 21:09,93760,38431,0.7092767,0.2907233
1218,2441,google,mtv,CA,US,NA,NA,software engineer,Software,NA,10,2,160000,25000,30000,100000,NA,3/21/16 21:17,93760,38431,0.7092767,0.2907233
1219,2442,google,new york,NY,US,38,-97,software engineer,Software,NA,15,0.5,132000,0,20000,50000,NA,3/21/16 21:17,93760,38431,0.7092767,0.2907233
1221,2444,google,bay area,CA,US,NA,NA,software engineer,Software,NA,NA,NA,160000,NA,30000,100000,Rounded,3/21/16 21:19,93760,38431,0.7092767,0.2907233
1243,2480,square,san francisco,CA,US,NA,NA,software engineer,Software,NA,10,1.5,150000,0,NA,15000,NA,3/21/16 21:44,2238,1184,0.6540035,0.3459965
1244,2481,google,mountain view,CA,US,NA,NA,test engineer,Engineering,NA,3,2,126000,0,25000,"30,000",NA,3/21/16 21:45,93760,38431,0.7092767,0.2907233
1251,2492,google,mountain view,CA,US,NA,NA,program manager,Management,NA,4,2,110000,5000,19000,20000,NA,3/21/16 21:48,93760,38431,0.7092767,0.2907233
1254,2497,google,"mountain view, ca",CA,US,37.41,-122.05,software engineer,Software,NA,6,1,155000,50000,24000,150000,NA,3/21/16 21:50,93760,38431,0.7092767,0.2907233
1256,2501,facebook,new york city,NY,US,38,-97,software engineer,Software,NA,2,2,140000,75000,25000,60000,NA,3/21/16 21:52,21269,9659,0.687694,0.312306
1268,2531,facebook,san francisco,CA,US,NA,NA,software engineer,Software,NA,4,1,128000,25000,12000,150000,NA,3/21/16 22:07,21269,9659,0.687694,0.312306
1275,2539,cisco,san francisco,CA,US,NA,NA,software engineer,Software,NA,1.5,1.5,110000,15000,22000,36000,NA,3/21/16 22:14,82251,29115,0.7385647,0.2614353
1276,2540,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,2,0,115000,0,17000,46000,NA,3/21/16 22:14,93760,38431,0.7092767,0.2907233
1288,2569,intel,boulder,CO,US,NA,NA,swe,Software,NA,0,1,90000,7000,5,0,NA,3/21/16 22:37,120744,41259,0.7453195,0.2546805
1293,2579,twitter,not a coast,CA,US,NA,NA,software engineer ii,Software,2,4,0,115000,0,11000,22500,NA,3/21/16 22:45,6058,3179,0.6558406,0.3441594
1304,2600,google,sf,CA,US,NA,NA,software engineer,Software,NA,1,1,136,10,20,40,NA,3/21/16 23:04,93760,38431,0.7092767,0.2907233
1305,2603,apple,cupertino,CA,US,NA,NA,software engineer,Software,NA,5,1,160000,30000,12000,100000,NA,3/21/16 23:07,157655,69223,0.6948889,0.3051111
1308,2608,google,mountain view,CA,US,NA,NA,se (level 4),Other,NA,2,1,145000,30000,15,68000,PhD degree,3/21/16 23:14,93760,38431,0.7092767,0.2907233
1316,2621,cisco,san jose,CA,US,NA,NA,it engineer,Engineering,NA,2.5,2.5,88000,10000,4400,0,NA,3/21/16 23:27,82251,29115,0.7385647,0.2614353
1318,2625,facebook,menlo park,CA,US,NA,NA,production engineer,Engineering,NA,3,2,140000,10000,10,35000,NA,3/21/16 23:30,21269,9659,0.687694,0.312306
1331,2643,linkedin,mountain view,CA,US,NA,NA,sr software engineer,Software,Senior,8,1,165000,25,8800,75000,NA,3/21/16 23:55,11719,7870,0.5982439,0.4017561
1334,2649,twitter,san francisco,CA,US,NA,NA,software engineer ii,Software,2,3,2,155000,NA,NA,75000,NA,3/21/16 23:58,6058,3179,0.6558406,0.3441594
1335,2650,apple,cupertino,CA,US,NA,NA,software engineering manager,Management,NA,10,2,160000,100000,20000,NA,NA,3/21/16 23:58,157655,69223,0.6948889,0.3051111
1366,2720,intuit,"mountain view, ca",CA,US,37.41,-122.05,software engineer i,Software,1,1,1,100000,5000,10000,"20,000",NA,3/22/16 1:16,10474,7712,0.5759375,0.4240625
1371,2735,intel,"portland, or",OR,US,45.44,-122.52,validation engineer,Engineering,NA,4,3,80000,5000,7000,NA,NA,3/22/16 1:32,120744,41259,0.7453195,0.2546805
1381,2767,facebook,"menlo park, ca",CA,US,37.45,-122.17,software engineering intern,Software,Intern,0,0.25,8400,0,0,0,NA,3/22/16 2:05,21269,9659,0.687694,0.312306
1384,2772,cisco,israel,NA,IL,31.47,35.13,system engineer,Engineering,NA,4,4,85000,0,10000,5000,NA,3/22/16 2:12,82251,29115,0.7385647,0.2614353
1410,2814,hpe,arbedo,NA,CH,NA,NA,software engineer,Software,NA,0.5,0.5,70200,NA,NA,NA,NA,3/22/16 3:03,69588,34390,0.669257,0.330743
1430,2844,cisco,"reading, uk",NA,UK,NA,NA,software engineer,Software,NA,5,3.5,68256,0,17064,5000GBP,NA,3/22/16 3:33,82251,29115,0.7385647,0.2614353
1440,2859,adobe,noida,NA,IN,NA,NA,s.s.e.,Other,NA,3,3,2000000,NA,NA,NA,NA,3/22/16 3:47,14244,6661,0.6813681,0.3186319
1486,2967,google,mountain view,CA,US,NA,NA,sr staff program mgr,Other,Senior,15,0,195500,0,25,100k target,600 GSUs at signing,3/22/16 5:35,93760,38431,0.7092767,0.2907233
1494,2982,google,nyc,NY,US,NA,NA,staff software engineer,Software,NA,6,4,195000,25000,42000,140000,NA,3/22/16 5:45,93760,38431,0.7092767,0.2907233
1502,2999,google,nyc,NY,US,NA,NA,software engineer 4,Software,4,6,0,150000,40000,22500,60000,NA,3/22/16 6:12,93760,38431,0.7092767,0.2907233
1522,3034,facebook,menlo park,CA,US,NA,NA,uie,Other,NA,7,1.5,140000,NA,NA,NA,NA,3/22/16 6:58,21269,9659,0.687694,0.312306
1544,3075,linkedin,sunnyvale,CA,US,NA,NA,senior software engineer,Software,Senior,3,1,159000,40000,15900,70000,NA,3/22/16 8:13,11719,7870,0.5982439,0.4017561
1562,3099,facebook,menlo park,CA,US,NA,NA,strategic value executive,Management,NA,10,5,350000,100000,750000,150000,NA,3/22/16 9:21,21269,9659,0.687694,0.312306
1571,3113,google,mountain view,CA,US,NA,NA,software engineer,Software,NA,7,6,141000,0,21000,70000,"Great co-workers, good work life balance, if you want it, in exchange for slower career growth.",3/22/16 9:46,93760,38431,0.7092767,0.2907233
1577,3129,google,mountain view,CA,US,NA,NA,software engineer iii,Software,3,4,4,136000,7500,20400,61320,"Annual stock value is averaged amount of stock per year, times current stock price. Signing bonus is for relocation.",3/22/16 10:29,93760,38431,0.7092767,0.2907233
1579,3135,facebook,"menlo park, ca",CA,US,37.45,-122.17,software engineer,Software,NA,0,0,105000,85000,10000,40000,NA,3/22/16 10:40,21269,9659,0.687694,0.312306
1602,3197,intel,ireland,NA,IE,53,-8,software architect,Software,NA,10,3,80000,NA,20000,5000,Good work-life balance,3/22/16 14:26,120744,41259,0.7453195,0.2546805
1603,3198,cisco,ireland,NA,IE,53,-8,software engineer,Software,NA,4,1,50000,0,4000,0,NA,3/22/16 14:29,82251,29115,0.7385647,0.2614353
1606,3201,intel,ireland,NA,IE,53,-8,sysadmin,Management,NA,20,4,80000,NA,NA,NA,NA,3/22/16 14:36,120744,41259,0.7453195,0.2546805
1634,3246,facebook,menlo park,CA,US,NA,NA,senior software engineer,Software,Senior,4,1,182000,0,30000,130000,NA,3/22/16 21:58,21269,9659,0.687694,0.312306
1648,3285,facebook,menlo park,CA,US,NA,NA,software engineer,Software,NA,4,1.5,130000,20000,13000,100000,NA,3/23/16 8:02,21269,9659,0.687694,0.312306
1651,3290,intel,europe,NA,NA,NA,NA,staff software enginer,Software,NA,6,4,164000,0,20000,30000 USD,NA,3/23/16 8:27,120744,41259,0.7453195,0.2546805
1654,3298,linkedin,sunnyvale,CA,US,NA,NA,business analytics intern,Other,Intern,2,0,50,0,0,0,NA,3/23/16 9:12,11719,7870,0.5982439,0.4017561